   Compiling maoclaw v0.1.17 (/Users/lu/开发项目/claw/pi_agent_rust_release_wt_20260406)
test error::tests::proptest_error::random_not_retryable ... ok
test error::tests::proptest_error::redaction_policy_constant ... ok
test error::tests::proptest_error::remediation_non_empty ... ok
test error::tests::proptest_error::retryable_empty_is_false ... ok
test error::tests::proptest_error::retryable_known_patterns ... ok
test error::tests::retryable_case_insensitive ... ok
test error::tests::retryable_connection_error ... ok
test error::tests::retryable_connection_refused ... ok
test error::tests::retryable_fetch_failed ... ok
test error::tests::retryable_internal_error ... ok
test error::tests::retryable_other_side_closed ... ok
test error::tests::retryable_overloaded ... ok
test error::tests::retryable_rate_limit ... ok
test error::tests::retryable_reset_before_headers ... ok
test error::tests::retryable_retry_delay ... ok
test error::tests::retryable_server_500 ... ok
test error::tests::retryable_server_502 ... ok
test error::tests::retryable_server_503 ... ok
test error::tests::retryable_server_504 ... ok
test error::tests::retryable_server_error ... ok
test error::tests::retryable_service_unavailable ... ok
test error::tests::retryable_terminated ... ok
test error::tests::retryable_too_many_requests ... ok
test error::tests::retryable_upstream_connect ... ok
test error_hints::tests::proptest_error_hints::aborted_always_empty_hints ... ok
test error_hints::tests::proptest_error_hints::auth_api_key_keyword ... ok
test error_hints::tests::proptest_error_hints::config_cassette_keyword_triggers_vcr ... ok
test error_hints::tests::proptest_error_hints::config_models_keyword_triggers_models ... ok
test error_hints::tests::proptest_error_hints::config_settings_keyword_triggers_settings ... ok
test error_hints::tests::proptest_error_hints::context_fields_are_identifiers ... ok
test error_hints::tests::proptest_error_hints::format_error_never_panics ... ok
test error_hints::tests::proptest_error_hints::format_includes_suggestions_iff_hints ... ok
test error_hints::tests::proptest_error_hints::hints_are_nonempty ... ok
test error_hints::tests::proptest_error_hints::hints_for_error_never_panics ... ok
test error_hints::tests::proptest_error_hints::provider_429_triggers_rate_limit ... ok
test error_hints::tests::proptest_error_hints::provider_timeout_triggers_timeout_hint ... ok
test error_hints::tests::proptest_error_hints::summary_is_clean ... ok
test error_hints::tests::proptest_error_hints::tool_read_not_found_hint ... ok
test error_hints::tests::proptest_error_hints::tool_unknown_gets_generic ... ok
test error_hints::tests::test_aborted_has_no_hints ... ok
test error_hints::tests::test_api_401_hints ... ok
test error_hints::tests::test_api_403_hints ... ok
test error_hints::tests::test_api_404_hints ... ok
test error_hints::tests::test_api_generic_fallback ... ok
test error_hints::tests::test_auth_error_401_hints ... ok
test error_hints::tests::test_auth_error_api_key_hints ... ok
test error_hints::tests::test_auth_generic_fallback ... ok
test error_hints::tests::test_auth_lock_hints ... ok
test error_hints::tests::test_auth_oauth_hints ... ok
test error_hints::tests::test_auth_refresh_hints ... ok
test error_hints::tests::test_config_error_hints ... ok
test error_hints::tests::test_config_generic_fallback ... ok
test error_hints::tests::test_config_models_json_hints ... ok
test error_hints::tests::test_extension_capability_denied_hints ... ok
test error_hints::tests::test_extension_generic_fallback ... ok
test error_hints::tests::test_extension_manifest_hints ... ok
test error_hints::tests::test_extension_not_found_hints ... ok
test error_hints::tests::test_extension_permission_hints ... ok
test error_hints::tests::test_format_error_aborted_no_suggestions ... ok
test error_hints::tests::test_format_error_includes_summary_when_different ... ok
test error_hints::tests::test_format_error_io_not_found ... ok
test error_hints::tests::test_format_error_with_hints ... ok
test error_hints::tests::test_format_error_with_hints_includes_api_key_suggestion ... ok
test error_hints::tests::test_format_error_with_hints_includes_fd_install_hint ... ok
test error_hints::tests::test_format_error_with_hints_includes_json_syntax_suggestions ... ok
test error_hints::tests::test_format_error_with_hints_includes_read_permission_hint ... ok
test error_hints::tests::test_format_error_with_hints_includes_vcr_cassette_hint ... ok
test error_hints::tests::test_io_already_exists_hints ... ok
test error_hints::tests::test_io_generic_fallback ... ok
test error_hints::tests::test_io_not_found_hints ... ok
test error_hints::tests::test_io_permission_denied_hints ... ok
test error_hints::tests::test_json_data_error_hints ... ok
test error_hints::tests::test_json_eof_fallback ... ok
test error_hints::tests::test_json_syntax_error_hints ... ok
test error_hints::tests::test_provider_connection_hints ... ok
test error_hints::tests::test_provider_gateway_timeout_504_hints ... ok
test error_hints::tests::test_provider_generic_fallback ... ok
test error_hints::tests::test_provider_model_not_found_hints ... ok
test error_hints::tests::test_provider_rate_limit_hints ... ok
test error_hints::tests::test_provider_server_error_500_hints ... ok
test error_hints::tests::test_provider_server_error_text_hints ... ok
test error_hints::tests::test_provider_timeout_hints ... ok
test error_hints::tests::test_session_corrupted_hints ... ok
test error_hints::tests::test_session_generic_fallback ... ok
test error_hints::tests::test_session_invalid_hints ... ok
test error_hints::tests::test_session_locked_hints ... ok
test error_hints::tests::test_session_not_found_hints ... ok
test error_hints::tests::test_sqlite_locked_hints ... ok
test error_hints::tests::test_tool_bash_exit_code_hints ... ok
test error_hints::tests::test_tool_bash_timeout_hints ... ok
test error_hints::tests::test_tool_edit_ambiguous_hints ... ok
test error_hints::tests::test_tool_edit_not_found_hints ... ok
test error_hints::tests::test_tool_fd_not_found_hints ... ok
test error_hints::tests::test_tool_generic_fallback ... ok
test error_hints::tests::test_tool_grep_pattern_hints ... ok
test error_hints::tests::test_tool_read_not_found_hints ... ok
test error_hints::tests::test_tool_write_permission_hints ... ok
test error_hints::tests::test_validation_generic_fallback ... ok
test error_hints::tests::test_validation_required_hints ... ok
test error_hints::tests::test_validation_type_hints ... ok
test extension_conformance_matrix::tests::build_behaviors_empty_for_irrelevant_cell ... ok
test extension_conformance_matrix::tests::build_behaviors_provider_http ... ok
test extension_conformance_matrix::tests::build_behaviors_tool_read ... ok
test extension_conformance_matrix::tests::build_test_plan_empty_inclusion ... ok
test extension_conformance_matrix::tests::capabilities_from_api_entry_basic ... ok
test extension_conformance_matrix::tests::capitalize_first_works ... ok
test extension_conformance_matrix::tests::category_criteria_all_categories_covered ... ok
test extension_conformance_matrix::tests::host_capability_all_count ... ok
test extension_conformance_matrix::tests::host_capability_from_str_all_variants ... ok
test extension_conformance_matrix::tests::is_required_provider_http ... ok
test extension_conformance_matrix::tests::is_required_tool_read ... ok
test extension_conformance_matrix::tests::not_required_tool_session ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::all_count ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::build_behaviors_never_panics ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::build_test_plan_coverage_invariants ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::build_test_plan_fixture_thresholds_align_with_required_cells ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::build_test_plan_shape_is_stable_under_tier_reordering ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::capabilities_from_api_entry_includes_declared_valid_capabilities ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::capability_serde_roundtrip ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::capitalize_first_empty ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::capitalize_first_idempotent ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::capitalize_first_works ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::from_str_loose_arbitrary_case_masks ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::from_str_loose_case_insensitive ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::from_str_loose_unknown ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::multi_requires_all ... ok
test extension_conformance_matrix::tests::proptest_conformance_matrix::required_cell_deterministic ... ok
test extension_conformance_matrix::tests::serde_roundtrip_conformance_cell ... ok
test extension_conformance_matrix::tests::serde_roundtrip_host_capability ... ok
test extension_dispatcher::tests::advanced_dispatch_enabled_when_dual_exec_sampling_non_zero ... ok
test extension_dispatcher::tests::advanced_dispatch_enabled_when_io_uring_force_compat_is_set ... ok
test extension_dispatcher::tests::advanced_dispatch_enabled_when_io_uring_is_enabled ... ok
test extension_dispatcher::tests::dispatch_allowed_capability_proceeds ... ok
test extension_dispatcher::tests::dispatch_allowed_capability_still_resolves_when_advanced_path_disabled ... ok
test extension_dispatcher::tests::dispatch_denied_capability_returns_error ... ok
test extension_dispatcher::tests::dispatch_denied_capability_still_denied_when_advanced_path_disabled ... ok
test extension_dispatcher::tests::dispatch_deny_caps_blocks_http ... ok
test extension_dispatcher::tests::dispatch_events_list_unknown_extension_returns_empty_events ... ok
test extension_dispatcher::tests::dispatch_strict_mode_denies_unknown_capability ... ok
test extension_dispatcher::tests::dispatcher_constructs ... ok
test extension_dispatcher::tests::dispatcher_drains_empty_queue ... ok
test extension_dispatcher::tests::dispatcher_drains_runtime_requests ... ok
test extension_dispatcher::tests::dispatcher_events_emit_dispatches_custom_event ... ok
test extension_dispatcher::tests::dispatcher_events_emit_empty_event_name_rejects ... ok
test extension_dispatcher::tests::dispatcher_events_emit_handler_count_in_response ... ok
test extension_dispatcher::tests::dispatcher_events_emit_missing_event_name_rejects ... ok
test extension_dispatcher::tests::dispatcher_events_emit_name_field_alias ... ok
test extension_dispatcher::tests::dispatcher_events_emit_no_handlers_still_resolves ... ok
test extension_dispatcher::tests::dispatcher_events_hostcall_rejects_promise ... ok
test extension_dispatcher::tests::dispatcher_events_list_empty_when_no_hooks ... ok
